kapal_id,latitude,longitude,timestamp,intensity,jenis_operasi,jenis_ikan,suhu_laut_c,kecepatan_angin_mps,geometry,cluster
IMO-7482,-6.866963449478947,110.3068670457491,2025-05-13 16:10:00,9,Pukat Cincin,Bandeng,30.5,2.6,POINT (110.3068670457491 -6.866963449478947),2
IMO-8517,-6.487923971773424,110.41170178046136,2025-05-23 02:12:00,17,Gillnet,Cakalang,28.9,6.9,POINT (110.41170178046136 -6.487923971773424),0
IMO-5339,-6.690084730987467,110.4809951017541,2025-05-25 12:59:00,11,Gillnet,Tongkol,28.3,1.9,POINT (110.4809951017541 -6.690084730987467),0
IMO-5040,-6.322192808521507,110.35950849483368,2025-05-26 23:43:00,6,Rawai,Tongkol,26.8,7.5,POINT (110.35950849483368 -6.322192808521507),0
IMO-9830,-6.431317248335893,110.41217932142344,2025-05-27 05:22:00,3,Pukat Cincin,Kerapu,28.9,8.7,POINT (110.41217932142344 -6.431317248335893),2
IMO-5304,-6.527312901809659,110.52943253935742,2025-05-22 12:16:00,17,Gillnet,Bandeng,28.5,8.5,POINT (110.52943253935742 -6.527312901809659),0
IMO-8019,-6.634246804479025,110.4252189655648,2025-05-12 01:25:00,5,Gillnet,Cakalang,29.1,4.6,POINT (110.4252189655648 -6.634246804479025),2
IMO-7543,-6.796971344348027,110.02052460350228,2025-05-22 12:36:00,12,Gillnet,Cakalang,26.1,7.0,POINT (110.02052460350228 -6.796971344348027),0
IMO-4593,-6.59039605120101,110.27697326444574,2025-05-09 15:58:00,14,Rawai,Tongkol,30.7,3.6,POINT (110.27697326444574 -6.59039605120101),2
IMO-1771,-6.467739653878369,110.3783004222873,2025-05-17 02:59:00,3,Rawai,Tuna,26.8,1.2,POINT (110.3783004222873 -6.467739653878369),0
IMO-2796,-6.866849418230073,110.30271344678954,2025-05-20 06:39:00,3,Pancing Ulur,Tuna,28.9,2.6,POINT (110.30271344678954 -6.866849418230073),2
IMO-3504,-6.863569381302116,110.44151965225716,2025-05-19 17:01:00,1,Pancing Ulur,Cakalang,29.0,6.2,POINT (110.44151965225716 -6.863569381302116),2
IMO-3621,-6.736446593512576,110.57699809343734,2025-05-22 06:06:00,8,Gillnet,Kerapu,28.1,4.8,POINT (110.57699809343734 -6.736446593512576),2
IMO-2040,-6.610923661982486,110.27555256701876,2025-05-30 17:44:00,11,Pancing Ulur,Tuna,30.7,8.4,POINT (110.27555256701876 -6.610923661982486),2
IMO-7304,-6.546718628925425,110.32890227181672,2025-05-30 09:48:00,9,Pancing Ulur,Bandeng,30.6,4.1,POINT (110.32890227181672 -6.546718628925425),2
IMO-7252,-6.724540746907918,110.59040221876934,2025-05-05 11:29:00,5,Pukat Cincin,Kerapu,28.3,3.3,POINT (110.59040221876934 -6.724540746907918),2
IMO-8668,-6.4697298027041015,110.69051004949247,2025-05-03 18:12:00,14,Pancing Ulur,Tuna,26.6,4.4,POINT (110.69051004949247 -6.4697298027041015),0
IMO-5119,-6.43125684044963,110.51626282680716,2025-05-16 10:36:00,5,Gillnet,Cakalang,30.2,3.4,POINT (110.51626282680716 -6.43125684044963),2
IMO-9797,-6.847478392241333,110.51034740209302,2025-05-09 17:16:00,14,Rawai,Bandeng,30.3,6.0,POINT (110.51034740209302 -6.847478392241333),2
IMO-5371,-6.425598863905539,110.25797440841453,2025-05-09 15:45:00,4,Gillnet,Cakalang,28.6,4.9,POINT (110.25797440841453 -6.425598863905539),2
IMO-6573,-6.803888428179909,110.04246567761363,2025-05-25 09:46:00,13,Gillnet,Kerapu,29.0,3.7,POINT (110.04246567761363 -6.803888428179909),0
IMO-1053,-6.491386469628183,110.31841692944576,2025-05-22 01:18:00,8,Pancing Ulur,Tuna,27.7,9.1,POINT (110.31841692944576 -6.491386469628183),2
IMO-5315,-6.535347238569752,110.4523246111945,2025-05-12 08:51:00,14,Gillnet,Bandeng,28.0,8.2,POINT (110.4523246111945 -6.535347238569752),0
IMO-9201,-6.197570698185356,111.86715451133912,2025-05-04 10:20:00,19,Pancing Ulur,Kerapu,28.7,4.8,POINT (111.86715451133912 -6.197570698185356),0
IMO-3927,-6.013813183205184,112.27202227324965,2025-05-21 04:01:00,6,Pancing Ulur,Cakalang,30.6,1.2,POINT (112.27202227324965 -6.013813183205184),2
IMO-9317,-6.304637618717422,111.59258481300556,2025-05-26 01:06:00,1,Pukat Cincin,Cakalang,27.7,3.4,POINT (111.59258481300556 -6.304637618717422),2
